StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q125,Q126_First Click,Q126_Last Click,Q126_Page Submit,Q126_Click Count,Q4,Q61_First Click,Q61_Last Click,Q61_Page Submit,Q61_Click Count,Q145,Q146_First Click,Q146_Last Click,Q146_Page Submit,Q146_Click Count,Q156,Q157_First Click,Q157_Last Click,Q157_Page Submit,Q157_Click Count,Q167,Q168_First Click,Q168_Last Click,Q168_Page Submit,Q168_Click Count,Q178,Q179_First Click,Q179_Last Click,Q179_Page Submit,Q179_Click Count,Q225,Q226_First Click,Q226_Last Click,Q226_Page Submit,Q226_Click Count,Q227,Q228_First Click,Q228_Last Click,Q228_Page Submit,Q228_Click Count,Q229,Q230_First Click,Q230_Last Click,Q230_Page Submit,Q230_Click Count,Q231,Q232_First Click,Q232_Last Click,Q232_Page Submit,Q232_Click Count,Q5_1,Q6_1,Q227,Q229,Q231,Q233,Q235,Q237,Q104,Q47,Q48,Q132,Q105,Q127,Q128,Q133,Q52,Q129,Q130,Q134,Q92,Q97,Q98,Q99,Q100,Q8_1,Q62_1,Q63_1,Q64_1,Q83_1,Q66_1,Q67_1,Q68_1,Q69_1,Q74_1,Q75_1,Q76_1,Q77_1,Q80_1,Q81_1,Q91,Q38,Q40_1,Carta1_DO,Forbice1_DO,Sasso1_DO,Forbice2_DO,Carta2_DO,Sasso2_DO,Forbice3_DO,Carta3_DO,Sasso3_DO,Forbice4_DO,Carta4_DO,Sasso4_DO,Forbice5_DO,Carta5_DO,Sasso5_DO,Sasso6_DO,Carta6_DO,Forbice6_DO,Sasso7_DO,Carta7_DO,Forbice7_DO,Sasso8_DO,Carta8_DO,Forbice8_DO,Carta9_DO,Sasso9_DO,Forbice9_DO,Sasso10_DO,Carta10_DO,Forbice10_DO
2021-04-12 13:56:25,2021-04-12 14:05:43,0,93.41.44.172,100,558,1,2021-04-12 14:05:44,R_pJGgom8cy77I9Q5,,,,,45.5386047363281,10.2106018066406,anonymous,EN,arra1303,2,4.037,4.037,4.565,1,2,2.625,2.625,3.21,1,2,1.638,1.638,2.096,1,1,1.498,1.498,1.949,1,3,1.901,1.901,2.432,1,1,1.978,1.978,2.462,1,3,3.901,3.901,4.471,1,2,1.872,1.872,2.261,1,2,5.676,5.676,6.147,1,3,2.81,2.81,3.318,1,40,10,1,1,1,1,1,1,6,5,5,2,2,2,5,2,7,4,6,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,F,25,24,,,sasso,,,sasso,,,forbice,,carta,,sasso,,,,forbice,,,,carta,sasso,,,,forbice,,,,carta
2021-04-15 10:57:36,2021-04-15 11:02:45,0,79.49.18.203,100,308,1,2021-04-15 11:02:46,R_2P88nHu215LyaNw,,,,,45.4129943847656,11.8805999755859,anonymous,EN,anbu99,2,1.634,1.634,2.665,1,1,4.039,4.039,5.005,1,3,0.478,0.478,1.176,1,3,0.536,0.536,1.083,1,3,0.442,0.442,0.929,1,2,0.458,0.458,1.004,1,1,0.492,0.492,1.164,1,3,0.57,0.57,1.139,1,2,0.364,0.364,1.014,1,3,0.296,0.296,1.162,1,100,0,1,1,1,1,1,1,5,4,1,1,5,3,1,1,5,3,1,1,3,2,2,2,2,2,,10,,,,2,10,,,3,,10,0,,Maschio,22,45,,,carta,,carta,,sasso,,,carta,,,sasso,,,carta,,,,sasso,,,,carta,,carta,,,,carta
2021-04-15 10:57:37,2021-04-15 11:02:59,0,5.170.212.171,100,322,1,2021-04-15 11:02:59,R_2EoftumckSOKt74,,,,,45.4096069335938,11.8946990966797,anonymous,EN,dame1709,1,1.982,1.982,3.079,1,3,0.933,0.933,1.94,1,1,0.616,0.616,1.296,1,2,0.523,0.523,1.33,1,1,0.586,0.586,1.412,1,3,1.151,1.151,2.04,1,2,0.616,0.616,1.745,1,2,0.63,0.63,1.357,1,1,0.713,0.713,1.44,1,3,0.536,0.536,1.439,1,90,60,3,2,4,3,2,2,4,6,5,2,3,4,3,8,5,6,5,2,3,1,2,3,3,1,,,,,,,,,2,1,1,,1,5,Maschile,22,31,carta,,,forbice,,,,carta,,,,forbice,,sasso,sasso,,,forbice,sasso,,,forbice,,,forbice,,,,,carta
2021-04-15 11:00:41,2021-04-15 11:03:21,0,79.36.55.145,100,160,1,2021-04-15 11:03:22,R_3JqNK0oUxVEhV9W,,,,,45.5431060791016,11.54150390625,anonymous,EN,anmo2203,1,1.771,1.771,2.667,1,2,0.571,0.571,1.347,1,3,0.631,0.631,1.536,1,1,0.601,0.601,1.545,1,2,0.44,0.44,1.27,1,3,0.544,0.544,1.51,1,1,0.572,0.572,1.41,1,2,0.776,0.776,1.639,1,3,0.499,0.499,1.314,1,1,0.648,0.648,1.574,1,5,100,4,4,4,5,5,5,1,1,1,8,1,2,8,8,1,1,2,2,2,2,1,2,1,,0,,,,,,,,1,,,,,1,M,43,60,sasso,,,,,forbice,carta,,,,sasso,,,,forbice,,,carta,,sasso,,carta,,,,,Q209,,sasso,
2021-04-15 10:57:37,2021-04-15 11:03:28,0,93.45.92.99,100,351,1,2021-04-15 11:03:29,R_2QYQ8FDNIVwwzL6,,,,,45.4096069335938,11.8946990966797,anonymous,EN,vevi1702,3,3.179,3.179,4.111,1,1,1.377,1.377,2.141,1,1,0.394,0.394,1.119,1,3,0.694,0.694,1.53,1,2,1.067,1.067,2.08,1,1,2.377,2.377,3.433,1,3,0.876,0.876,1.664,1,3,0.937,0.937,1.669,1,2,0.685,0.685,1.506,1,1,0.735,0.735,1.727,1,45,60,4,3,3,3,3,2,6,3,3,8,5,3,3,8,6,5,3,8,3,2,2,2,2,4,2,,,1,2,,,2,3,2,,,4,6,femmina,22,23,,forbice,,,carta,,,carta,,carta,,,,,carta,,sasso,,,,carta,,,sasso,,forbice,,,forbice,
2021-04-15 10:57:37,2021-04-15 11:03:30,0,151.61.172.51,100,352,1,2021-04-15 11:03:30,R_ZK0k2ZyUffQmw6d,,,,,45.9781036376953,12.3054962158203,anonymous,EN,Emam1208,1,13.499,13.499,14.549,1,2,0.87,0.87,1.982,1,2,0.571,0.571,1.487,1,1,0.695,0.695,1.458,1,3,0.623,0.623,1.519,1,2,0.46,0.46,1.288,1,1,0.58,0.58,1.541,1,2,0.637,0.637,1.519,1,3,0.529,0.529,1.253,1,1,0.566,0.566,1.402,1,60,41,3,3,3,3,5,4,3,3,1,8,2,,1,2,3,3,1,8,2,1,1,1,2,0,0,0,1,0,0,0,0,0,3,0,0,0,0,1,Femmina,23,22,carta,,,,,forbice,,,sasso,,forbice,,forbice,,,carta,,,,sasso,,sasso,,,,,Q209,,carta,
2021-04-15 10:57:38,2021-04-15 11:03:42,0,95.236.189.122,100,364,1,2021-04-15 11:03:43,R_1eyEe5qj34JfUep,,,,,45.4096069335938,11.8946990966797,anonymous,EN,anvi1007,3,3.556,3.556,4.961,1,1,1.854,4.973,6.286,2,1,0.86,0.86,2.176,1,2,1.347,1.347,2.308,1,3,1.358,1.358,2.849,1,1,0.907,1.342,2.848,2,2,1.558,1.558,2.784,1,1,0.953,2.283,2.841,2,1,2.998,2.998,4.412,1,2,2.141,2.141,3.247,1,50,61,1,1,1,1,1,1,3,5,1,3,4,4,8,3,4,4,3,3,2,2,2,1,1,2,1,1,,,2,2,2,2,3,2,,,,,femmina,27,49,,sasso,,,forbice,,,carta,,,,forbice,carta,,,,sasso,,carta,,,,sasso,,sasso,,,sasso,,
2021-04-15 10:57:38,2021-04-15 11:03:43,0,151.95.112.53,100,365,1,2021-04-15 11:03:44,R_DJ3kG5sqzmzjjTX,,,,,45.4096069335938,11.8946990966797,anonymous,EN,mave1610,3,4.305,5.377,5.699,2,2,3.157,3.157,4.003,1,2,6.225,6.225,7.002,1,1,0.816,0.816,1.67,1,1,0.829,0.829,1.656,1,3,1.831,1.831,2.688,1,2,1.29,1.29,2.038,1,3,0.631,0.631,1.522,1,1,0.448,0.448,1.301,1,1,0.4,0.4,1.281,1,70,80,4,3,4,3,3,3,2,3,8,3,1,1,3,8,2,4,8,3,2,1,2,2,3,3,1,0,0,2,1,0,1,1,1,2,1,8,1,4,maschio,21,60,,carta,,,,carta,,,sasso,,carta,,,carta,sasso,,,carta,sasso,,,,,sasso,forbice,,,,forbice,
2021-04-15 10:57:39,2021-04-15 11:04:18,0,109.118.118.250,100,398,1,2021-04-15 11:04:18,R_3j1W8HD1trazaih,,,,,44.6535034179688,10.923095703125,anonymous,EN,nc1980,2,1.501,6.662,10.273,2,2,0.748,0.748,2.143,1,2,0.956,0.956,2.83,1,2,0.977,0.977,2.049,1,2,0.7,0.7,1.759,1,2,0.801,0.801,4.573,1,2,1.166,1.166,2.397,1,2,0.813,0.813,1.973,1,2,0.92,0.92,2.102,1,2,0.908,0.908,2.081,1,70,,1,1,1,1,1,1,3,3,4,2,2,2,4,2,2,2,2,1,2,2,3,1,1,8,,1,,,,,1,,6,7,,,4,,uomo,22,32,,,forbice,,,sasso,,,sasso,,,carta,,,forbice,forbice,,,forbice,,,sasso,,,,forbice,,forbice,,
2021-04-15 10:57:38,2021-04-15 11:04:26,0,31.27.180.136,100,408,1,2021-04-15 11:04:27,R_26m7yii0jmgKLS4,,,,,45.7203979492188,12.4622955322266,anonymous,EN,gimo0912,2,1.604,1.604,3.251,1,1,1.756,1.756,2.971,1,2,0.883,0.883,2.02,1,3,0.81,0.81,2.022,1,1,0.976,0.976,2.172,1,3,1.087,2.575,4.245,2,2,0.836,0.836,2.618,1,3,0.861,3.05,4.257,2,2,1.288,1.288,2.641,1,1,0.92,0.92,2.237,1,6,100,1,1,1,1,1,1,4,4,8,2,3,1,8,3,4,2,2,3,2,1,1,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,maschio,21,35,,,sasso,,carta,,,,carta,carta,,,,carta,sasso,,,forbice,sasso,,,,,forbice,,carta,,,sasso,
2021-04-15 10:57:39,2021-04-15 11:04:38,0,93.35.182.16,100,419,1,2021-04-15 11:04:39,R_C39bzgQBpUCOFlD,,,,,38.1298980712891,13.3276062011719,anonymous,EN,dcpa0712,1,6.102,6.102,8.371,1,2,5.56,5.56,7.008,1,1,2.852,2.852,4.229,1,2,4.236,7.034,8.145,2,1,2.005,2.005,3.093,1,1,0.986,0.986,2.235,1,3,1.098,1.098,2.313,1,3,0.993,0.993,2.19,1,3,0.921,0.921,2.018,1,3,0.872,0.872,1.992,1,71,20,1,1,1,1,1,1,6,5,8,2,3,3,4,2,7,5,4,2,3,2,2,3,3,10,,,,,,,,1,3,,,,,3,maschio,21,16,sasso,,,,,forbice,,sasso,,,,sasso,,forbice,sasso,,sasso,,,,sasso,,,forbice,,,sasso,,,carta
2021-04-15 10:57:36,2021-04-15 11:04:39,0,62.170.205.70,100,423,1,2021-04-15 11:04:40,R_03f0QqpntpvZ2Eh,,,,,45.6139984130859,9.19760131835938,anonymous,EN,datr2109,2,1.029,1.029,2.339,1,1,0.749,0.749,1.636,1,3,0.574,0.574,1.496,1,1,0.542,3.232,4.316,4,3,0.823,0.823,2.082,1,1,1.164,1.164,2.497,1,1,0.482,0.482,1.775,1,3,14.362,14.362,16.052,1,2,0.739,2.864,4.811,3,1,0.734,0.734,1.843,1,10,20,3,3,3,3,3,5,5,4,8,8,3,3,3,2,6,5,3,8,3,2,4,2,1,3,1,,,,,,,,1,3,,,,,M,24,30,,,carta,,forbice,,carta,,,,sasso,,sasso,,,,sasso,,,sasso,,,,carta,,carta,,,carta,
2021-04-15 10:57:38,2021-04-15 11:04:41,0,151.95.123.87,100,422,1,2021-04-15 11:04:41,R_9NAPznXP365g18J,,,,,45.4096069335938,11.8946990966797,anonymous,EN,lupd0101,2,1.644,1.644,2.992,1,2,0.829,0.829,1.975,1,3,1.552,1.552,2.398,1,3,1.41,1.41,2.753,1,3,1.512,1.512,2.241,1,3,0.802,0.802,1.846,1,3,0.662,0.662,1.73,1,3,0.715,0.715,2.038,1,3,0.817,0.817,1.702,1,3,1.207,1.207,2.092,1,50,50,5,2,6,3,2,4,3,3,3,3,2,2,3,3,4,4,8,3,2,1,1,1,1,0,,,,,,,,,,,,,,,M,25,10,,,carta,,,sasso,forbice,,,sasso,,,carta,,,,,carta,,,forbice,,,forbice,,,Q209,,,forbice
2021-04-15 10:57:53,2021-04-15 11:04:42,0,95.232.254.212,100,408,1,2021-04-15 11:04:42,R_1IGecYk0XzP8umM,,,,,45.6618041992188,12.2427978515625,anonymous,EN,matr1410,3,9.801,9.801,11.199,1,3,1.668,1.668,3.199,1,3,1.085,1.085,2.134,1,3,0.758,0.758,2.065,1,3,0.582,0.582,1.567,1,3,0.702,0.702,1.584,1,3,0.546,0.546,1.412,1,1,0.902,0.902,1.953,1,1,0.619,0.619,1.493,1,2,0.338,0.868,1.901,2,30,70,3,2,1,4,4,2,4,3,3,3,4,3,4,8,4,3,5,2,2,1,1,1,2,4,,0,,,,,,2,,2,,,,,maschio,23,33,,forbice,,carta,,,forbice,,,forbice,,,forbice,,,,,sasso,,,sasso,,carta,,carta,,,sasso,,
2021-04-15 10:57:38,2021-04-15 11:04:47,0,82.52.124.66,100,428,1,2021-04-15 11:04:48,R_3GpOZ44WNrwAYIJ,,,,,45.4555053710938,11.8838958740234,anonymous,EN,FePi1411,2,1.328,1.328,2.437,1,2,1.125,1.125,2.029,1,2,0.603,0.603,1.416,1,2,1.466,1.466,2.381,1,2,0.86,0.86,1.784,1,2,1.086,1.086,1.958,1,3,1.309,1.309,2.274,1,2,4.134,4.134,4.946,1,2,0.946,0.946,1.916,1,3,4.196,4.196,5.033,1,1,100,6,6,7,7,5,6,7,4,1,5,5,4,5,4,7,4,2,3,4,5,5,2,5,7,0,6,5,7,4,0,10,1,8,1,0,5,8,10,Maschio,22,100,,,carta,,,forbice,,,carta,,,forbice,,,carta,forbice,,,,,carta,sasso,,,,forbice,,,,carta
2021-04-15 10:57:43,2021-04-15 11:04:58,0,176.206.187.174,100,435,1,2021-04-15 11:04:58,R_22CYBAmVz6Ng5da,,,,,45.4096069335938,11.8946990966797,anonymous,EN,Site2507,1,1.657,1.657,2.755,1,3,0.334,0.334,1.03,1,2,0.443,0.443,1.124,1,2,0.712,1.88,2.611,2,3,0.108,0.108,0.828,1,1,0.763,0.763,1.66,1,2,0.41,0.41,1.207,1,1,1.182,1.182,1.892,1,3,0.531,0.531,1.179,1,1,0.398,0.95,1.691,2,70,100,5,5,6,3,3,4,6,3,5,2,2,3,8,3,6,4,5,2,2,3,2,2,2,1,2,,2,,,4,,,5,7,4,,1,8,mashio,21,79,forbice,,,sasso,,,,,carta,,,carta,carta,,,,sasso,,forbice,,,,forbice,,,,Q209,,sasso,
2021-04-15 10:57:40,2021-04-15 11:04:57,0,212.216.124.30,100,437,1,2021-04-15 11:04:59,R_2fd4EuaopYhY9eu,,,,,45.4317016601563,10.9859008789063,anonymous,EN,leve1912,3,13.949,13.949,15.141,1,2,2.286,2.286,3.378,1,3,0.797,1.883,2.666,2,1,0.669,0.669,1.8,1,2,12.096,12.096,13.342,1,2,0.71,0.71,1.666,1,3,0.685,1.588,1.99,2,1,0.623,0.623,3.176,1,1,0.481,2.143,4.152,3,3,0.633,0.633,1.748,1,55,85,7,3,5,5,6,5,6,4,8,8,5,3,3,4,5,3,3,8,3,5,3,3,1,2,,,,1,0,,,,,3,,,,,maschio,23,6,,carta,,,,sasso,carta,,,,carta,,,,forbice,forbice,,,,,sasso,,carta,,sasso,,,,,forbice
2021-04-15 10:58:14,2021-04-15 11:04:59,0,82.57.10.116,100,405,1,2021-04-15 11:04:59,R_3MMXXlqefLwPiBo,,,,,45.5558929443359,12.2429046630859,anonymous,EN,fica0801,1,9.269,9.269,9.929,1,2,2.451,2.451,3.367,1,2,2.388,2.388,3.358,1,1,1.884,1.884,2.848,1,1,4.347,4.347,5.236,1,3,0.94,0.94,1.872,1,3,0.453,0.453,1.754,1,1,0.766,3.422,4.042,2,2,1.609,1.609,2.653,1,1,0.707,0.707,1.576,1,10,80,5,5,3,5,6,6,5,5,4,8,7,6,2,5,5,6,3,8,2,2,2,1,1,0,,,,,,,2,,2,,,,,4,maschio,22,49,carta,,,,,forbice,,,carta,,sasso,,,sasso,sasso,,,forbice,,,forbice,,sasso,,,carta,,,forbice,
2021-04-15 10:57:34,2021-04-15 11:05:29,0,213.203.169.102,100,474,1,2021-04-15 11:05:29,R_1LdII91AingqQT7,,,,,45.5381927490234,9.92129516601563,anonymous,EN,alro1911,3,32.692,34.401,35.526,2,1,4.404,4.404,5.636,1,2,0.541,0.541,1.763,1,3,0.913,1.857,2.324,2,1,0.892,0.892,1.79,1,2,0.87,0.87,1.697,1,3,0.632,0.632,1.345,1,1,0.719,0.719,1.872,1,2,0.597,0.597,1.319,1,3,0.597,0.597,1.997,1,30,93,3,3,3,5,5,3,4,6,8,2,4,2,8,2,4,5,8,2,4,2,4,2,3,8,1,0,,,6,,,,8,8,,,,,maschio,22,10,,sasso,,,carta,,,,forbice,carta,,,,sasso,sasso,carta,,,,,carta,,carta,,,carta,,,,carta
2021-04-15 10:57:37,2021-04-15 11:05:35,0,87.2.186.72,100,478,1,2021-04-15 11:05:36,R_10ZNiruLiumDgS3,,,,,45.4129943847656,11.8805999755859,anonymous,EN,frci0311,3,2.509,2.509,5.389,1,1,0.704,0.704,2.707,1,3,0.557,1.206,2.1,2,3,3.106,3.106,4.273,1,2,0.666,0.666,1.841,1,1,0.816,0.816,2.02,1,2,1.117,1.117,2.122,1,1,1.556,1.556,2.59,1,3,0.64,0.64,1.477,1,2,0.599,0.599,1.513,1,49,100,3,3,4,2,1,3,5,3,2,2,3,1,2,1,5,3,3,1,3,2,4,2,1,1,,,,,,,,2,,,,,,,Maschio,21,26,,forbice,,,carta,,sasso,,,sasso,,,,,forbice,,sasso,,forbice,,,,carta,,,,sasso,carta,,
2021-04-15 10:57:57,2021-04-15 11:05:47,0,176.206.83.132,100,470,1,2021-04-15 11:05:48,R_25QGlTznh4RqdWX,,,,,45.4096069335938,11.8946990966797,anonymous,EN,mipi0520,2,3.126,3.126,4.274,1,1,0.669,0.669,1.898,1,2,0.679,0.679,1.636,1,2,1.376,1.376,2.135,1,2,0.787,0.787,1.662,1,1,1.16,1.16,2.548,1,3,0.694,0.694,1.332,1,3,0.508,1.136,1.65,2,2,0.864,0.864,1.898,1,1,0.676,0.676,1.565,1,100,0,1,1,1,1,1,1,5,5,6,8,4,2,3,8,5,5,5,8,4,2,3,3,5,9,1,2,1,3,4,1,1,6,2,6,4,1,1,3,M,21,86,,,carta,,sasso,,,,sasso,,,sasso,,,carta,,forbice,,,,forbice,,,carta,,forbice,,,forbice,
2021-04-15 10:57:34,2021-04-15 11:05:51,0,82.54.186.195,100,497,1,2021-04-15 11:05:51,R_21bqqDnDtXE8O8J,,,,,45.4096069335938,11.8946990966797,anonymous,EN,lapa1905,3,6.807,6.807,8.383,1,1,1.973,9.745,10.86,4,2,4.046,4.046,5.18,1,2,0.784,0.784,1.795,1,3,2.596,2.596,4.929,1,3,0.943,0.943,1.972,1,2,0.908,0.908,2.065,1,2,0.873,1.299,2.822,2,2,0.931,0.931,1.907,1,1,1.602,1.602,3.247,1,1,71,7,7,7,7,7,7,5,4,3,2,3,1,2,1,5,4,3,1,4,2,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,donna,21,21,,forbice,,,sasso,,,,sasso,,,forbice,forbice,,,,,sasso,carta,,,sasso,,,,sasso,,,sasso,
2021-04-15 10:57:42,2021-04-15 11:06:04,0,2.34.202.86,100,502,1,2021-04-15 11:06:04,R_QcUWvulHDSxBAD7,,,,,45.5807952880859,12.3748931884766,anonymous,EN,leod0511,3,4.909,4.909,6.07,1,3,1.244,1.244,1.901,1,1,1.064,1.064,2.342,1,2,0.77,0.77,1.59,1,3,0.473,3.524,4.205,3,1,0.523,0.523,1.365,1,3,1.387,2.296,3.031,2,2,0.399,0.399,1.36,1,1,0.688,0.688,1.549,1,2,0.665,2.031,2.66,3,20,50,3,2,2,2,2,2,4,4,4,2,3,3,4,1,5,2,4,2,2,2,1,1,1,0,,,,,1,1,0,,1,1,,,,1,Maschio,21,58,,sasso,,sasso,,,,carta,,,,carta,forbice,,,,sasso,,,,forbice,sasso,,,forbice,,,carta,,
2021-04-15 10:58:10,2021-04-15 11:06:04,0,93.65.95.71,100,474,1,2021-04-15 11:06:05,R_3CDG7hSO5oiZDl9,,,,,45.5431060791016,11.54150390625,anonymous,EN,luca3103,2,3.746,5.574,7.197,2,1,0.73,0.73,2.688,1,2,0.714,0.714,2.061,1,2,1.357,1.357,2.72,1,1,2.402,2.402,3.953,1,2,0.7,1.962,2.66,2,1,0.61,4.47,5.357,4,3,0.891,0.891,2.413,1,2,0.767,2.194,2.928,2,1,0.702,0.702,3.101,1,82,,1,1,1,1,1,1,5,3,8,3,3,3,8,3,5,4,3,3,3,2,2,2,2,1,2,1,,1,,1,2,2,3,1,2,1,,,M,22,40,,,sasso,,carta,,,,forbice,,,forbice,,forbice,sasso,carta,,,,carta,,,,forbice,,carta,,,forbice,
2021-04-15 10:58:09,2021-04-15 11:06:21,0,37.159.39.118,100,491,1,2021-04-15 11:06:22,R_3fVmVdoAfDsiX1T,,,,,41.1307067871094,14.7781982421875,anonymous,EN,elpo2609,2,2.973,2.973,4.113,1,1,8.982,8.982,9.882,1,3,1.699,2.475,2.991,2,1,0.772,0.772,1.557,1,2,1.467,1.467,2.204,1,2,0.603,0.603,1.745,1,3,3.32,3.32,4.2,1,1,0.936,0.936,2.267,1,1,1.949,1.949,2.834,1,3,1.831,1.831,2.56,1,0,70,5,6,7,3,3,4,2,3,8,1,4,3,2,8,5,4,8,1,2,1,3,2,3,6,,,,,,,,3,3,,,,,,donna,22,46,,,carta,,carta,,forbice,,,,carta,,,,carta,carta,,,,,sasso,,carta,,carta,,,,,forbice
2021-04-15 10:58:06,2021-04-15 11:06:22,0,151.55.168.181,100,495,1,2021-04-15 11:06:22,R_2cpVuIFL2CohxfD,,,,,45.4924011230469,12.1549987792969,anonymous,EN,mach1806,1,2.533,2.533,4.524,1,2,2.786,2.786,4.53,1,3,3.541,3.541,5.037,1,2,2.716,2.716,3.861,1,1,1.264,1.264,3.079,1,3,4.87,4.87,6.442,1,1,1.209,3.284,6.305,2,3,1.652,1.652,2.781,1,2,7.269,7.269,8.439,1,1,2.776,2.776,4.696,1,0,100,1,1,1,1,1,1,3,4,8,2,2,3,3,8,4,6,3,8,3,2,3,3,2,5,2,1,1,2,2,2,1,0,2,5,1,2,2,6,femmina,22,32,carta,,,,,forbice,carta,,,,,forbice,,sasso,sasso,,,forbice,,carta,,,,forbice,,sasso,,,carta,
2021-04-15 10:57:39,2021-04-15 11:06:24,0,93.35.187.34,100,525,1,2021-04-15 11:06:25,R_33vzd2mz9sbWOIv,,,,,45.4096069335938,11.8946990966797,anonymous,EN,sapa1003,2,2.933,10.247,10.944,2,1,1.123,1.123,1.751,1,3,0.643,0.643,1.311,1,1,0.929,0.929,1.52,1,3,0.746,0.746,1.387,1,1,0.821,0.821,1.379,1,1,0.568,0.568,1.097,1,2,0.617,0.617,1.101,1,3,13.044,13.044,13.679,1,3,6.76,6.76,7.274,1,19,20,5,3,4,4,4,4,6,6,3,8,4,4,8,2,7,6,2,2,2,1,1,1,1,0,0,,0,0,0,0,0,1,1,0,0,,0,2,Femmina,22,23,,,forbice,,sasso,,forbice,,,,sasso,,carta,,,,forbice,,,forbice,,sasso,,,,,forbice,,,forbice
2021-04-15 10:57:38,2021-04-15 11:06:27,0,95.252.50.2,100,528,1,2021-04-15 11:06:27,R_29uC66Lxh67YiRh,,,,,45.4129943847656,11.8805999755859,anonymous,EN,enpa2304,1,1.269,1.269,2.08,1,3,5.658,5.658,6.303,1,2,0.679,0.679,1.319,1,3,0.761,1.324,2.196,2,1,0.751,0.751,1.356,1,2,1.621,1.621,2.29,1,3,1.022,1.022,1.751,1,1,1.095,1.095,1.672,1,2,11.74,11.74,12.537,1,1,8.74,8.74,9.474,1,1,100,5,1,1,1,1,1,7,3,1,2,5,2,1,2,6,3,1,2,2,1,2,1,2,2,8,1,3,2,,8,1,,10,8,8,,6,6,maschio,22,25,sasso,,,sasso,,,,,forbice,carta,,,,carta,sasso,forbice,,,,,carta,,sasso,,,forbice,,,carta,
