StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q125,Q126_First Click,Q126_Last Click,Q126_Page Submit,Q126_Click Count,Q4,Q61_First Click,Q61_Last Click,Q61_Page Submit,Q61_Click Count,Q145,Q146_First Click,Q146_Last Click,Q146_Page Submit,Q146_Click Count,Q156,Q157_First Click,Q157_Last Click,Q157_Page Submit,Q157_Click Count,Q167,Q168_First Click,Q168_Last Click,Q168_Page Submit,Q168_Click Count,Q178,Q179_First Click,Q179_Last Click,Q179_Page Submit,Q179_Click Count,Q225,Q226_First Click,Q226_Last Click,Q226_Page Submit,Q226_Click Count,Q227,Q228_First Click,Q228_Last Click,Q228_Page Submit,Q228_Click Count,Q229,Q230_First Click,Q230_Last Click,Q230_Page Submit,Q230_Click Count,Q231,Q232_First Click,Q232_Last Click,Q232_Page Submit,Q232_Click Count,Q5_1,Q6_1,Q227,Q229,Q231,Q233,Q235,Q237,Q104,Q47,Q48,Q132,Q105,Q127,Q128,Q133,Q52,Q129,Q130,Q134,Q92,Q97,Q98,Q99,Q100,Q8_1,Q62_1,Q63_1,Q64_1,Q83_1,Q66_1,Q67_1,Q68_1,Q69_1,Q74_1,Q75_1,Q76_1,Q77_1,Q80_1,Q81_1,Q91,Q38,Q40_1,Carta1_DO,Forbice1_DO,Sasso1_DO,Forbice2_DO,Carta2_DO,Sasso2_DO,Forbice3_DO,Carta3_DO,Sasso3_DO,Forbice4_DO,Carta4_DO,Sasso4_DO,Forbice5_DO,Carta5_DO,Sasso5_DO,Sasso6_DO,Carta6_DO,Forbice6_DO,Sasso7_DO,Carta7_DO,Forbice7_DO,Sasso8_DO,Carta8_DO,Forbice8_DO,Carta9_DO,Sasso9_DO,Forbice9_DO,Sasso10_DO,Carta10_DO,Forbice10_DO
2021-04-15 10:57:39,2021-04-15 11:06:32,0,82.49.155.247,100,533,1,2021-04-15 11:06:32,R_1DHxT6w8wKEYvFa,,,,,45.4129943847656,11.8805999755859,anonymous,EN,enco1307,2,1.287,3.231,4.242,2,3,0.336,0.336,1.066,1,1,0.196,0.196,1.116,1,1,0.136,2.906,4.366,3,2,0.283,0.283,1.344,1,1,0.287,7.03,8.646,19,2,0.327,2.686,3.235,3,1,0.296,1.631,2.112,3,2,0.221,4.226,5.068,2,3,5,5,6.094,1,100,71,7,3,2,6,6,5,3,2,1,5,3,3,8,3,4,3,1,4,3,2,4,2,4,0,0,0,0,1,0,0,0,0,1,1,0,0,1,2,Maschio,21,21,,,forbice,forbice,,,,sasso,,,carta,,,,carta,,forbice,,carta,,,,carta,,,carta,,,,carta
2021-04-15 10:58:15,2021-04-15 11:06:39,0,146.241.152.235,100,503,1,2021-04-15 11:06:40,R_2upV3uhZrviz6YP,,,,,45.7509002685547,8.81570434570313,anonymous,EN,bemo2607,3,3.668,3.668,4.529,1,2,5.047,6.652,7.5,2,1,1.245,1.245,2.122,1,2,0.467,0.467,1.226,1,3,0.447,0.447,1.148,1,1,0.464,1.289,2.019,2,2,0.428,0.428,1.234,1,3,0.499,0.499,1.26,1,1,0.42,0.42,1.252,1,2,0.456,1.38,1.847,2,30,80,5,3,5,5,2,5,4,3,4,3,3,2,3,8,5,4,3,2,2,2,2,2,1,2,1,1,2,1,1,7,1,1,6,4,3,1,6,8,Maschio,21,64,,forbice,,,,carta,,forbice,,,,forbice,carta,,,,carta,,carta,,,,,sasso,forbice,,,carta,,
2021-04-15 10:58:52,2021-04-15 11:06:47,0,79.20.61.165,100,475,1,2021-04-15 11:06:47,R_2Bb6V9fKFUnhgzf,,,,,45.5437927246094,12.1636047363281,anonymous,EN,mave1603,2,1.127,2.143,2.861,2,3,4.283,4.283,5.062,1,2,3.328,3.328,4.071,1,1,0.781,0.781,1.582,1,2,5.102,5.102,5.899,1,3,7.784,7.784,8.939,1,2,2.967,4.349,5.382,2,2,3.122,3.122,4.085,1,1,1.833,1.833,3.267,1,3,5.312,5.312,6.298,1,4,100,1,2,2,2,2,2,3,5,4,1,6,3,2,5,6,5,4,2,3,1,3,2,1,1,1,0,1,2,0,0,0,0,0,2,0,0,9,8,Maschio,22,47,,,sasso,forbice,,,,,sasso,,sasso,,,,forbice,,,sasso,sasso,,,forbice,,,carta,,,,,sasso
2021-04-15 10:57:35,2021-04-15 11:06:50,0,79.9.26.254,100,554,1,2021-04-15 11:06:50,R_OiG4w1SbSkb5917,,,,,45.4246978759766,12.0821990966797,anonymous,EN,sado1208,2,3.453,3.453,5.014,1,3,3.26,3.26,4.415,1,3,0.883,0.883,1.904,1,3,0.803,0.803,1.692,1,2,1.644,1.644,2.861,1,1,0.644,0.644,1.572,1,1,0.64,0.64,1.519,1,2,1.026,1.026,1.98,1,2,0.856,0.856,1.994,1,2,0.872,0.872,1.795,1,30,40,6,4,5,5,6,5,4,3,8,4,3,4,8,4,4,3,8,3,3,2,3,3,3,4,1,1,1,1,2,1,1,2,0,3,1,0,2,2,Maschio,25,0,,,forbice,forbice,,,sasso,,,carta,,,,,forbice,,forbice,,,sasso,,forbice,,,,forbice,,sasso,,
2021-04-15 10:57:40,2021-04-15 11:06:50,0,95.232.242.37,100,550,1,2021-04-15 11:06:50,R_3MlLvI2Le8ZWFh6,,,,,45.5558929443359,12.2429046630859,anonymous,EN,lumo0805,1,5.63,5.63,13.911,1,3,3.872,3.872,5.297,1,2,1.682,1.682,2.928,1,2,4.865,4.865,5.79,1,1,1.047,1.047,2.194,1,3,1.311,1.311,2.449,1,1,3.743,3.743,4.8,1,2,1.271,1.271,2.272,1,1,1.171,1.171,2.325,1,2,1.39,1.39,2.522,1,50,80,4,4,4,4,4,4,4,4,2,8,3,4,8,8,4,4,8,8,2,2,2,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,2,maschile,22,61,sasso,,,carta,,,,,sasso,,,carta,,carta,sasso,,,forbice,,sasso,,sasso,,,forbice,,,sasso,,
2021-04-15 10:57:36,2021-04-15 11:06:50,0,2.34.176.217,100,554,1,2021-04-15 11:06:51,R_3kMRvH4EOJ2vgO9,,,,,45.4096069335938,11.8946990966797,anonymous,EN,anfe0603,2,4.642,112.478,113.598,2,3,1.222,1.222,2.264,1,2,0.979,0.979,2.613,1,2,1.735,1.735,3.04,1,2,2.503,2.503,3.436,1,1,1.195,1.195,2.575,1,3,1.146,1.146,2.146,1,2,0.68,0.68,1.457,1,3,0.549,0.549,1.774,1,3,0.624,0.624,1.595,1,22,83,3,3,3,1,2,6,5,5,3,3,3,2,3,2,4,4,3,8,2,2,2,3,3,1,,3,,,,1,3,0,5,2,,1,2,3,uomo,24,48,,,sasso,forbice,,,,,sasso,,,carta,,,carta,,sasso,,,,sasso,carta,,,,,sasso,,,forbice
2021-04-15 10:57:42,2021-04-15 11:07:00,0,79.54.242.213,100,558,1,2021-04-15 11:07:01,R_eCMIcKgvtsurYC5,,,,,45.4096069335938,11.8946990966797,anonymous,EN,elpa1608,2,1.624,1.624,3.036,1,2,3.177,3.177,4.289,1,2,3.035,3.035,4.219,1,2,1.472,1.472,2.56,1,2,3.199,3.199,4.504,1,2,1,2.002,3.075,2,2,0.99,0.99,1.949,1,2,1.261,1.261,2.349,1,2,1.329,1.329,2.492,1,2,0.914,0.914,1.957,1,54,81,5,3,5,3,5,4,6,3,2,4,4,2,3,3,6,3,8,8,2,2,2,2,1,1,2,1,5,1,1,1,3,2,2,2,2,2,2,3,femmina,21,26,,,forbice,,,sasso,,,forbice,,,sasso,,,forbice,forbice,,,forbice,,,forbice,,,,forbice,,carta,,
2021-04-15 10:57:40,2021-04-15 11:07:02,0,5.90.37.179,100,561,1,2021-04-15 11:07:02,R_30e3KjWiVWX7kUJ,,,,,45.5050048828125,9.21989440917969,anonymous,EN,famo1802,1,1.802,3.642,5.734,3,1,0.501,0.501,1.566,1,1,0.401,0.401,1.222,1,1,0.201,0.201,0.973,1,1,0.294,0.294,0.872,1,1,0.301,0.301,1.188,1,1,0.301,0.301,1.196,1,1,0.301,0.301,1.068,1,1,0.301,0.301,1.001,1,1,0.4,0.4,1.291,1,100,,1,1,1,1,1,1,2,1,1,4,2,1,1,3,2,1,1,5,3,3,4,4,4,,,,,,,,,,,,,,,10,M,22,30,forbice,,,,forbice,,,carta,,,forbice,,,sasso,sasso,,sasso,,,carta,,,sasso,,sasso,,,,forbice,
2021-04-15 10:57:42,2021-04-15 11:07:21,0,93.35.186.79,100,579,1,2021-04-15 11:07:22,R_plB9L9npopom9JT,,,,,45.4096069335938,11.8946990966797,anonymous,EN,tomlot5,1,1.842,1.842,3.298,1,2,3.127,3.127,4.755,1,1,1.128,1.128,2.29,1,3,2.098,2.098,2.944,1,1,1.785,1.785,7.92,1,1,6.704,6.887,8.382,2,3,1.734,1.734,2.728,1,1,2.15,2.15,3.327,1,3,0.99,0.99,2.018,1,1,0.86,0.86,1.963,1,30,40,6,3,5,5,4,5,5,4,8,3,4,3,3,3,5,4,8,3,3,1,2,2,1,,,,,,,,,,,,,,,,maschio,21,27,sasso,,,,,carta,,sasso,,carta,,,,sasso,sasso,,sasso,,,,carta,,sasso,,,,Q209,,carta,
2021-04-15 10:57:41,2021-04-15 11:07:30,0,5.170.212.123,100,588,1,2021-04-15 11:07:30,R_ZvLF7OQYTEOIxih,,,,,45.4096069335938,11.8946990966797,anonymous,EN,MAMO2905,3,12.856,14.797,16.314,2,2,1.246,2.847,3.784,2,3,1.43,1.43,2.716,1,2,1.292,1.292,2.494,1,2,0.708,0.708,1.87,1,1,0.826,0.826,2.059,1,2,1.809,1.809,2.981,1,3,0.801,0.801,2.138,1,1,0.866,0.866,2.182,1,2,0.754,0.754,2.015,1,20,0,1,1,1,1,1,1,5,3,3,3,4,3,3,8,6,4,8,3,2,2,2,3,2,,,,,,,1,,,1,2,1,,,2,M,21,47,,carta,,,,forbice,sasso,,,,,carta,,,forbice,,sasso,,sasso,,,,,forbice,forbice,,,sasso,,
2021-04-15 10:57:51,2021-04-15 11:07:49,0,194.4.40.51,100,597,1,2021-04-15 11:07:49,R_3mf1IkYuP1tetd4,,,,,45.1132049560547,11.7984924316406,anonymous,EN,ENRO2708,2,8.11,8.11,10.907,1,1,9.481,9.481,11.261,1,3,4.775,4.775,6.197,1,3,9.219,9.219,10.489,1,1,4.963,5.707,5.993,2,2,4.483,8.186,8.699,3,1,3.797,3.797,4.81,1,1,4.553,4.553,5.408,1,3,2.429,2.429,3.827,1,2,0.81,2.018,2.775,3,40,40,3,2,6,2,3,1,3,4,2,8,4,2,8,8,5,4,8,3,2,2,2,2,4,2,1,2,1,3,0,0,1,4,2,1,0,1,0,2,Uomo,21,26,,,sasso,,forbice,,sasso,,,forbice,,,,forbice,sasso,sasso,,,,sasso,,,carta,,,,sasso,carta,,
2021-04-15 10:57:36,2021-04-15 11:07:49,0,151.95.15.102,100,613,1,2021-04-15 11:07:50,R_3KUFJPmSj8ifuhJ,,,,,45.4924011230469,12.1549987792969,anonymous,EN,mamo0911,2,12.024,12.024,13.587,1,2,0.559,0.559,1.529,1,2,0.475,1.254,1.605,2,2,0.431,0.431,1.277,1,2,0.497,0.497,1.259,1,2,0.632,0.632,1.332,1,2,0.945,0.945,1.697,1,2,0.384,0.384,1.059,1,2,0.474,0.474,1.246,1,2,0.485,0.485,1.151,1,0,0,1,1,1,1,1,1,6,1,6,1,3,4,8,5,2,3,6,1,2,1,1,1,4,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,maschio,21,50,,,carta,,,sasso,,,forbice,,,forbice,,,carta,carta,,,carta,,,sasso,,,,sasso,,forbice,,
2021-04-15 10:57:40,2021-04-15 11:07:55,0,151.46.26.49,100,614,1,2021-04-15 11:07:55,R_1OpBrVFE2q8Ey89,,,,,45.5050048828125,9.21989440917969,anonymous,EN,sica1802,1,3.213,3.213,4.439,1,2,0.762,0.762,1.701,1,3,0.8,0.8,1.917,1,1,1.443,1.443,2.648,1,2,0.871,0.871,2.182,1,3,1.045,1.045,1.971,1,1,0.869,0.869,1.979,1,2,0.636,0.636,1.625,1,3,0.732,0.732,1.747,1,1,2.532,2.532,3.585,1,45,10,1,1,1,1,1,1,3,3,8,2,1,1,8,1,4,3,8,3,4,3,3,2,1,6,,,,,,,,2,4,,,,4,5,FEMMINA,23,29,sasso,,,,,sasso,forbice,,,,forbice,,,,forbice,,,forbice,,forbice,,carta,,,,,Q209,,sasso,
2021-04-15 10:58:37,2021-04-15 11:08:08,0,87.9.181.32,100,571,1,2021-04-15 11:08:09,R_1ISKLKiW6ZomzsL,,,,,45.4096069335938,11.8946990966797,anonymous,EN,mane1204,3,8.054,8.054,9.698,1,3,2.158,2.158,3.344,1,1,1.074,1.074,2.294,1,2,1.954,3.879,5.472,3,2,0.906,0.906,2.142,1,2,0.986,0.986,2.191,1,1,1.033,1.033,2.309,1,3,2.073,2.073,3.373,1,1,1.804,1.804,3.336,1,2,1.068,1.068,2.343,1,70,70,1,1,1,1,1,1,3,4,4,3,2,2,8,3,4,4,4,8,3,1,2,1,1,,,,3,,,,,,,3,,,1,3,maschio,22,77,,sasso,,carta,,,,forbice,,,,carta,,,carta,forbice,,,,sasso,,,,sasso,sasso,,,forbice,,
2021-04-15 10:58:15,2021-04-15 11:08:09,0,87.2.165.71,100,593,1,2021-04-15 11:08:10,R_WrreWup5F2TxKfL,,,,,45.4311981201172,12.3381958007813,anonymous,EN,etpo0302,1,3.722,3.722,4.883,1,3,1.872,1.872,3.064,1,3,2.799,2.799,3.751,1,2,14.313,14.313,15.24,1,1,1.368,1.368,2.294,1,2,1.209,1.209,2.024,1,3,0.866,1.689,2.042,2,1,0.793,0.793,1.704,1,2,1.303,2.127,2.423,2,3,0.855,0.855,1.551,1,70,30,5,3,5,3,3,2,5,3,5,2,3,2,3,8,4,4,4,2,2,1,2,2,2,1,1,0,2,0,0,1,0,1,2,2,1,0,1,2,Maschio,22,67,forbice,,,sasso,,,carta,,,,,forbice,,carta,sasso,sasso,,,,,sasso,,sasso,,,sasso,,,,carta
2021-04-15 10:57:49,2021-04-15 11:08:09,0,80.117.217.27,100,620,1,2021-04-15 11:08:10,R_22tu6mI2EXpkm94,,,,,45.4096069335938,11.8946990966797,anonymous,EN,covi0406,2,2.435,2.435,4.286,1,1,1.222,1.222,2.294,1,2,1.138,1.138,2.296,1,2,1.618,1.618,2.717,1,2,2.633,2.633,4.333,1,2,1.127,1.127,2.068,1,1,1.099,1.099,2.276,1,3,1.869,1.869,3.028,1,3,2.521,2.521,3.437,1,2,1.441,2.387,4.293,2,41,20,1,1,1,1,1,1,4,3,8,8,3,3,8,8,4,3,8,2,2,2,2,1,1,3,0,0,0,1,0,0,0,0,0,1,0,0,2,2,Maschio,21,35,,,forbice,,carta,,,,forbice,,,forbice,,,carta,forbice,,,,carta,,,,forbice,,,Q209,sasso,,
2021-04-15 10:57:36,2021-04-15 11:08:10,0,80.117.68.58,100,634,1,2021-04-15 11:08:10,R_yUsqjRN091TkRQl,,,,,45.4427947998047,11.9275054931641,anonymous,EN,fiab2310,1,32.349,32.349,33.343,1,3,3.55,3.55,4.101,1,3,3.59,3.59,4.79,1,2,3.346,3.346,4.753,1,1,4.571,4.571,5.941,1,3,8.125,8.125,8.761,1,3,2.739,2.739,3.312,1,2,0.676,1.406,1.784,2,3,4.251,4.251,7.073,1,2,3.221,3.221,4.203,1,100,20,3,1,4,3,1,3,6,4,5,2,6,3,8,8,7,3,5,1,2,3,1,1,1,0,,,,,,,,,1,,,,,,maschile,21,7,forbice,,,carta,,,carta,,,,,carta,,sasso,sasso,,,sasso,,,sasso,carta,,,,,sasso,forbice,,
2021-04-15 10:59:22,2021-04-15 11:08:22,0,146.241.152.235,100,539,1,2021-04-15 11:08:22,R_tWIkBem4GasLNWp,,,,,45.7509002685547,8.81570434570313,anonymous,EN,aumo0401,1,4.374,4.374,5.794,1,2,4.223,4.223,5.402,1,2,2.134,2.134,3.171,1,1,1.997,1.997,3.096,1,2,1.217,4.183,5.218,2,3,0.719,0.719,1.624,1,3,3.359,3.359,4.411,1,2,0.971,0.971,2.021,1,2,1.398,1.398,2.387,1,1,1.135,1.135,2.475,1,23,53,5,5,6,4,3,5,6,4,3,8,5,3,8,3,7,5,3,8,2,2,2,2,2,3,2,,,1,1,1,,1,1,2,2,,2,4,Femmina,22,19,sasso,,,,,carta,,,forbice,,forbice,,,,forbice,,,forbice,,,sasso,carta,,,,carta,,,forbice,
2021-04-15 10:57:39,2021-04-15 11:08:31,0,82.60.121.170,100,652,1,2021-04-15 11:08:32,R_1LY800ZWalbftdK,,,,,45.6356048583984,11.5513000488281,anonymous,EN,niga2006,1,15.092,15.092,16.424,1,1,4.826,4.826,5.601,1,3,1.25,1.25,2.125,1,1,2.083,2.083,2.918,1,2,0.928,0.928,1.918,1,1,1.653,2.909,3.9,2,3,0.58,0.58,1.301,1,3,0.821,1.705,2.433,2,2,0.771,0.771,1.585,1,2,1.986,1.986,3.292,1,72,16,2,2,2,2,2,2,3,3,3,2,3,3,3,2,4,4,8,2,2,3,1,2,2,1,0,,,,,,,8,7,3,9,1,10,6,Uomo,21,73,sasso,,,,carta,,forbice,,,,sasso,,,,forbice,,carta,,,,forbice,,,sasso,,carta,,forbice,,
2021-04-15 10:59:57,2021-04-15 11:08:42,0,79.50.2.220,100,525,1,2021-04-15 11:08:42,R_23UbjZ3d00bxUU6,,,,,45.6999053955078,12.231201171875,anonymous,EN,thmi2208,1,6.725,6.725,7.699,1,3,2.532,2.532,3.373,1,2,1.406,2.137,2.432,2,3,0.703,0.703,1.424,1,1,0.48,0.48,1.235,1,2,0.44,1.287,2.007,2,1,0.848,0.848,1.52,1,3,1.067,1.067,2.031,1,1,0.511,0.511,1.345,1,1,0.717,0.717,1.497,1,60,30,1,1,1,1,1,1,6,5,8,1,5,4,2,3,7,6,8,1,3,2,3,1,2,1,1,,,0,,,,,3,1,,,,2,maschio,21,32,forbice,,,carta,,,,,sasso,carta,,,,forbice,sasso,carta,,,,forbice,,,,carta,forbice,,,,forbice,
2021-04-15 10:57:38,2021-04-15 11:09:01,0,151.51.49.150,100,683,1,2021-04-15 11:09:02,R_33s9VeJ2YTnZ2s5,,,,,45.4129943847656,11.8805999755859,anonymous,EN,ispa1203,3,4.015,4.015,4.943,1,2,10.073,10.073,14.715,1,3,0.854,1.636,2.162,2,1,4.734,4.734,5.318,1,2,2.038,2.038,3.654,1,3,1.54,1.54,2.199,1,1,2.846,2.846,3.425,1,3,4.875,5.394,6.059,2,1,2.508,2.508,3.08,1,2,6.068,6.702,7.24,2,70,80,1,1,1,1,1,1,3,4,2,2,3,3,2,8,5,4,3,2,4,2,2,2,5,2,6,0,5,5,5,5,,8,8,6,3,,4,8,Femmina,22,46,,forbice,,,,carta,forbice,,,,sasso,,,,forbice,,,sasso,,sasso,,,,forbice,carta,,,sasso,,
2021-04-15 10:57:40,2021-04-15 11:09:05,0,87.26.144.248,100,685,1,2021-04-15 11:09:06,R_2UguHBTfkwqvEId,,,,,45.6148986816406,12.3766937255859,anonymous,EN,matv1002,1,4.904,4.904,6.132,1,2,0.5,0.5,1.792,1,3,0.667,0.667,1.598,1,2,2.606,2.606,3.548,1,3,0.958,0.958,1.881,1,1,0.647,0.647,1.612,1,1,1.185,1.185,2.217,1,3,0.707,1.236,2.089,2,2,0.457,0.457,1.264,1,2,0.595,0.595,1.447,1,50,100,1,1,1,1,1,1,3,1,4,1,4,1,8,1,5,3,8,8,2,2,3,2,2,10,2,,,,,1,2,2,1,8,2,,,0,maschio,22,59,sasso,,,,,forbice,sasso,,,,,sasso,carta,,,,carta,,,forbice,,,,sasso,,sasso,,forbice,,
2021-04-15 10:58:22,2021-04-15 11:09:10,0,93.36.97.239,100,647,1,2021-04-15 11:09:10,R_3g1mqCFNTJTh7wW,,,,,45.5050048828125,9.21989440917969,anonymous,EN,allo2607,3,8.819,8.819,11.322,1,3,3.968,3.968,5.242,1,3,0.944,0.944,2.008,1,1,2.487,2.487,3.637,1,1,0.969,0.969,3.835,1,1,1.9,1.9,3.027,1,1,0.826,0.826,4.85,1,2,1.182,1.182,2.21,1,2,0.943,0.943,4.276,1,2,1.588,1.588,3.294,1,39,60,5,3,4,5,5,4,3,3,3,4,5,4,4,8,5,4,4,2,3,2,3,2,2,2,1,2,3,2,1,1,2,2,6,3,1,2,2,5,maschio,21,25,,forbice,,forbice,,,carta,,,,carta,,,forbice,sasso,,carta,,,forbice,,sasso,,,,forbice,,sasso,,
2021-04-15 10:57:56,2021-04-15 11:09:38,0,79.36.70.119,100,701,1,2021-04-15 11:09:38,R_3KTRE3R3YoqerDN,,,,,45.4129943847656,11.8805999755859,anonymous,EN,adpo2709,1,2.225,2.225,3.503,1,1,2.233,5.279,6.593,2,1,3.872,3.872,4.906,1,3,3.913,3.913,5.187,1,2,1.278,1.278,2.443,1,3,2.237,2.237,3.886,1,1,3.405,3.405,4.56,1,2,0.901,2.033,2.931,2,1,2.13,2.13,3.341,1,2,4.358,4.358,5.322,1,24,81,7,7,6,6,6,6,4,1,8,4,4,3,3,2,4,1,4,8,4,3,4,4,1,0,,,,,,,,,,,4,,6,7,Uomo,22,0,forbice,,,,sasso,,,forbice,,forbice,,,,,forbice,,,forbice,,carta,,forbice,,,sasso,,,forbice,,
2021-04-15 10:57:37,2021-04-15 11:10:15,0,5.102.2.128,100,757,1,2021-04-15 11:10:15,R_Og3EQ1k2AfXmlNv,,,,,45.5650939941406,9.96820068359375,anonymous,EN,elno1412,1,4.039,4.039,6.186,1,2,1.112,1.112,2.452,1,3,1.479,1.479,2.819,1,1,1.149,1.149,2.631,1,2,1.601,1.601,3.453,1,3,1.353,1.353,3.084,1,1,1.546,1.546,2.886,1,1,2.062,2.062,3.587,1,2,2.095,2.095,3.715,1,3,2.537,2.537,4.079,1,10,0,5,5,5,3,2,2,5,4,1,2,4,3,1,8,5,3,1,2,2,1,2,2,1,0,0,0,2,2,0,0,0,0,0,2,0,0,3,3,F,21,71,forbice,,,,,forbice,carta,,,,carta,,,,forbice,,,carta,,forbice,,,sasso,,,sasso,,,,sasso
2021-04-15 10:57:34,2021-04-15 11:10:28,0,185.178.95.251,100,774,1,2021-04-15 11:10:29,R_3EWN2nbOA4jkebw,,,,,45.5050048828125,9.21989440917969,anonymous,EN,vipa2410,1,3.11,3.11,4.253,1,1,2.325,4.428,4.721,2,2,0.502,0.502,2.605,1,2,3.133,3.133,4.535,1,2,0.989,0.989,1.633,1,3,0.753,2.871,3.874,3,1,0.806,1.477,2.282,2,3,0.689,0.689,1.847,1,1,1.029,1.029,1.844,1,2,1.626,2.747,3.816,2,9,40,5,5,5,5,5,5,5,4,2,3,3,4,8,2,6,4,8,3,2,1,2,1,1,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,Femmina,24,25,forbice,,,,forbice,,,,forbice,,,forbice,,,carta,,,forbice,,sasso,,,,sasso,carta,,,forbice,,
2021-04-15 10:57:38,2021-04-15 11:10:29,0,93.34.147.96,100,770,1,2021-04-15 11:10:29,R_wZBFu4Wu9OiddqV,,,,,45.4936981201172,12.2449951171875,anonymous,EN,lcpd0704,2,5.658,5.658,6.881,1,2,1.511,1.511,2.352,1,3,17.224,17.224,18.156,1,2,2.739,2.739,3.775,1,1,1.912,1.912,2.671,1,2,6.777,6.777,7.871,1,1,4.101,4.101,5.129,1,2,1.936,1.936,2.93,1,2,2.305,2.305,3.162,1,1,6.247,6.247,7.145,1,20,90,2,2,2,2,2,2,4,3,3,1,5,2,3,2,6,4,8,1,4,1,4,2,1,7,3,0,2,1,0,1,0,0,6,1,0,0,0,7,Maschio,22,23,,,forbice,,,sasso,sasso,,,,,forbice,,sasso,sasso,sasso,,,,carta,,carta,,,,sasso,,,carta,
2021-04-15 10:57:34,2021-04-15 11:10:57,0,93.32.66.135,100,802,1,2021-04-15 11:10:57,R_1hT577c4VEg3UBc,,,,,45.4096069335938,11.8946990966797,anonymous,EN,pipa1607,3,7.716,9.45,10.5,2,3,9.033,9.033,10.087,1,2,6.39,6.39,7.022,1,2,10.649,10.649,11.741,1,1,6.802,9.378,10.068,2,2,34.907,44.37,45.215,2,1,6.059,6.059,7.093,1,1,23.595,23.595,24.361,1,2,4.33,4.33,5.103,1,3,21.383,21.383,22.23,1,10,,1,1,1,1,1,1,6,4,8,2,3,1,8,3,7,4,3,2,2,1,1,1,2,1,,,,,1,,,,,,,,,3,Maschio,21,20,,carta,,carta,,,,,forbice,,,forbice,,carta,sasso,carta,,,,carta,,,carta,,,sasso,,,,forbice
